KEY, volume, high, at, last, quote_unit, low, sell, buy, name, type, base_unit, open, 
cvcinr, 1157351.6, 39.271, 1635955792, 37.231, inr, 36.0, 37.231, 37.151, CVC/INR, SPOT, cvc, 38.375, 
batwrx, 26163.86, 0.665, 1635955793, 0.568, wrx, 0.491, 0.582, 0.569, BAT/WRX, SPOT, bat, 0.665, 
requsdt, 24698.0, 0.22692, 1635955792, 0.21357, usdt, 0.205, 0.21758, 0.21366, REQ/USDT, SPOT, req, 0.21468, 
usdpusdt, 54105.27, 1.0, 1635955793, 0.999, usdt, 0.99, 0.999, 0.996, USDP/USDT, SPOT, usdp, 0.999, 
balinr, 1228.987, 2184.96, 1635955792, 2119.76, inr, 1950.0, 2119.77, 2087.0, BAL/INR, SPOT, bal, 2071.18, 
funusdt, 1045154.0, 0.020612, 1635955792, 0.01955, usdt, 0.01946, 0.01959, 0.0195, FUN/USDT, SPOT, fun, 0.020369, 
dentinr, 188494561.0, 0.63, 1635955791, 0.576, inr, 0.55, 0.578, 0.575, DENT/INR, SPOT, dent, 0.602, 
keepinr, 1850551.0, 59.96, 1635955792, 54.693, inr, 53.5, 54.694, 54.495, KEEP/INR, SPOT, keep, 59.6, 
ctsiusdt, 106769.4, 0.81499, 1635955793, 0.77997, usdt, 0.75601, 0.77679, 0.77121, CTSI/USDT, SPOT, ctsi, 0.7989, 
bcdinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, BCD/INR, SPOT, bcd, 0.0, 
scusdt, 2010150.0, 0.0225, 1635955793, 0.02029, usdt, 0.01985, 0.02039, 0.0203, SC/USDT, SPOT, sc, 0.02193, 
atombtc, 121.74, 0.0005959, 1635955792, 0.0005882, btc, 0.000572, 0.000591, 0.0005853, ATOM/BTC, SPOT, atom, 0.0005872, 
keepusdt, 71192.0, 0.7698, 1635955793, 0.6852, usdt, 0.6756, 0.6929, 0.6854, KEEP/USDT, SPOT, keep, 0.7671, 
tkoinr, 468351.41, 184.01, 1635955792, 164.12, inr, 155.05, 164.12, 164.0, TKO/INR, SPOT, tko, 159.03, 
pushusdt, 6060.68, 2.8054, 1635955793, 2.6742, usdt, 2.6402, 2.7375, 2.64, PUSH/USDT, SPOT, push, 2.8054, 
klayusdt, 13200.0, 1.86, 1635955793, 1.705, usdt, 1.6208, 1.705, 1.7049, KLAY/USDT, SPOT, klay, 1.775, 
dockinr, 6044879.0, 7.3, 1635955792, 6.987, inr, 6.691, 6.987, 6.952, DOCK/INR, SPOT, dock, 6.829, 
shibinr, 654544255381.0, 0.005689, 1635955792, 0.005149, inr, 0.00494, 0.00515, 0.005149, SHIB/INR, SPOT, shib, 0.005354, 
paxgusdt, 0.25755, 1801.0, 1635955793, 1775.63, usdt, 1774.0, 1779.0, 1775.63, PAXG/USDT, SPOT, paxg, 1801.0, 
yfiiwrx, 3.431791, 2846.09, 1635955793, 2276.21, wrx, 1702.0, 2276.21, 1982.0, YFII/WRX, SPOT, yfii, 2500.0, 
iostusdt, 1725953.0, 0.05737, 1635955792, 0.05323, usdt, 0.05009, 0.0533, 0.05293, IOST/USDT, SPOT, iost, 0.05073, 
rayusdt, 5504.7, 13.4, 1635955793, 12.418, usdt, 10.992, 12.62, 12.45, RAY/USDT, SPOT, ray, 11.13, 
xrpinr, 5320921.7, 97.7621, 1635955791, 93.39, inr, 87.1569, 93.39, 93.3, XRP/INR, SPOT, xrp, 87.4897, 
atomusdt, 810.61, 38.05, 1635955792, 36.5, usdt, 35.6, 36.599, 36.47, ATOM/USDT, SPOT, atom, 37.5, 
zilbtc, 37300.0, 0.00000182, 1635955792, 0.00000176, btc, 0.00000173, 0.00000176, 0.00000171, ZIL/BTC, SPOT, zil, 0.00000178, 
alpacainr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, ALPACA/INR, SPOT, alpaca, 0.0, 
rsrusdt, 1695214.6, 0.0475, 1635955793, 0.04724, usdt, 0.04, 0.04734, 0.04723, RSR/USDT, SPOT, rsr, 0.0423, 
aliceusdt, 2679.78, 15.32, 1635955793, 13.9, usdt, 13.1902, 14.0299, 13.9001, ALICE/USDT, SPOT, alice, 15.32, 
daiusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0003, DAI/USDT, SPOT, dai, 0.0, 
cfxusdt, 7672.0, 0.3405, 1635955793, 0.3258, usdt, 0.3198, 0.3259, 0.3258, CFX/USDT, SPOT, cfx, 0.33, 
aaveusdt, 76.258, 328.0, 1635955793, 320.2, usdt, 313.0, 321.1, 319.199, AAVE/USDT, SPOT, aave, 325.6, 
linkwrx, 1668.34, 21.06, 1635955793, 18.62, wrx, 15.5, 18.76, 18.47, LINK/WRX, SPOT, link, 21.06, 
yfiiusdt, 30.018155, 4128.61, 1635955793, 3823.0, usdt, 3733.0, 3861.0, 3823.0, YFII/USDT, SPOT, yfii, 4000.0, 
ankrusdt, 658331.0, 0.139964, 1635955793, 0.12601, usdt, 0.1233, 0.1266, 0.12557, ANKR/USDT, SPOT, ankr, 0.13483, 
jstusdt, 54897.0, 0.09, 1635955793, 0.08432, usdt, 0.082, 0.08432, 0.08359, JST/USDT, SPOT, jst, 0.08772, 
crvusdt, 8344.829, 4.596, 1635955793, 4.208, usdt, 4.03, 4.213, 4.191, CRV/USDT, SPOT, crv, 4.43, 
wrxinr, 40792220.6, 155.06, 1635955791, 133.9, inr, 120.56, 134.0, 133.9, WRX/INR, SPOT, wrx, 121.12, 
bzrxinr, 971243.19, 36.19, 1635955792, 33.808, inr, 33.1, 34.122, 33.747, BZRX/INR, SPOT, bzrx, 36.19, 
oneinr, 0.0, 0.56, 1635955791, 0.56, inr, 0.56, 0.0, 0.56, ONE/INR, SPOT, one, 0.56, 
fttinr, 2752.69, 4888.0, 1635955792, 4830.0, inr, 4650.0, 4830.0, 4813.0, FTT/INR, SPOT, ftt, 4700.0, 
celrbtc, 48570.0, 0.00000196, 1635955792, 0.0000019, btc, 0.00000189, 0.00000193, 0.00000189, CELR/BTC, SPOT, celr, 0.00000195, 
nanousdt, 2697.34, 6.315, 1635955793, 6.002, usdt, 5.944, 6.012, 6.0, NANO/USDT, SPOT, nano, 6.1208, 
1inchusdt, 6270.19, 4.7294, 1635955793, 4.4449, usdt, 4.3201, 4.4449, 4.4207, 1INCH/USDT, SPOT, 1inch, 4.7294, 
uftinr, 265934.88, 83.807, 1635955792, 81.397, inr, 80.21, 81.397, 81.001, UFT/INR, SPOT, uft, 82.0, 
btgusdt, 110.35, 67.5, 1635955793, 64.88, usdt, 63.9, 65.11, 64.88, BTG/USDT, SPOT, btg, 65.05, 
yfiusdt, 0.227864, 35251.64, 1635955793, 34350.75, usdt, 33943.46, 34732.46, 34348.75, YFI/USDT, SPOT, yfi, 34356.66, 
pushinr, 138695.84, 219.6, 1635955792, 211.101, inr, 210.5, 212.968, 211.101, PUSH/INR, SPOT, push, 218.2, 
creamusdt, 299.686, 102.38, 1635955793, 97.066, usdt, 95.0, 97.668, 95.002, CREAM/USDT, SPOT, cream, 101.869, 
dogewrx, 2194267.0, 0.17984, 1635955793, 0.1595, wrx, 0.131, 0.1595, 0.15652, DOGE/WRX, SPOT, doge, 0.17749, 
burgerusdt, 313.2, 4.115, 1635955793, 4.0, usdt, 3.946, 4.0, 3.938, BURGER/USDT, SPOT, burger, 4.087, 
diausdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, DIA/USDT, SPOT, dia, 0.0, 
dashbtc, 0.279, 0.003195, 1635955792, 0.003052, btc, 0.003098, 0.003207, 0.003145, DASH/BTC, SPOT, dash, 0.003098, 
dogeusdt, 1543670.0, 0.28, 1635955793, 0.2682929, usdt, 0.2640002, 0.2685015, 0.2682929, DOGE/USDT, SPOT, doge, 0.2719357, 
radusdt, 428.2, 12.24, 1635955793, 12.13, usdt, 10.938, 12.04, 11.815, RAD/USDT, SPOT, rad, 11.287, 
iostbtc, 43559.0, 0.00000091, 1635955792, 0.00000082, btc, 0.00000078, 0.00000087, 0.00000084, IOST/BTC, SPOT, iost, 8.0E-7, 
thetabtc, 36.5, 0.0001249, 1635955792, 0.000115, btc, 0.000115, 0.0001185, 0.0001165, THETA/BTC, SPOT, theta, 0.0001244, 
repusdt, 39.975, 25.95, 1635955792, 24.681, usdt, 24.681, 24.87, 24.64, REP/USDT, SPOT, rep, 25.95, 
reefusdt, 1899339.0, 0.038749, 1635955793, 0.03555, usdt, 0.034, 0.03592, 0.03546, REEF/USDT, SPOT, reef, 0.03478, 
chzusdt, 523872.0, 0.506848, 1635955793, 0.448901, usdt, 0.437444, 0.451699, 0.45, CHZ/USDT, SPOT, chz, 0.479494, 
stxinr, 124092.67, 165.125, 1635955792, 151.001, inr, 147.999, 154.906, 152.001, STX/INR, SPOT, stx, 151.8, 
ilvusdt, 34.751, 1317.6, 1635955793, 1180.9, usdt, 1156.3, 1209.7, 1193.7, ILV/USDT, SPOT, ilv, 1195.0, 
stmxbtc, 47761.0, 0.00000055, 1635955792, 0.00000053, btc, 0.0000005, 0.00000053, 0.0000005, STMX/BTC, SPOT, stmx, 5.4E-7, 
pntinr, 131267.65, 90.0, 1635955792, 89.026, inr, 86.38, 89.025, 88.2, PNT/INR, SPOT, pnt, 87.489, 
enjusdt, 52131.3, 3.19999, 1635955792, 2.85898, usdt, 2.75, 2.86799, 2.85001, ENJ/USDT, SPOT, enj, 2.99499, 
vgxusdt, 2182.0, 2.757, 1635955793, 2.51, usdt, 2.448, 2.579, 2.51, VGX/USDT, SPOT, vgx, 2.685, 
celrusdt, 715928.0, 0.12626, 1635955792, 0.1188, usdt, 0.11671, 0.11969, 0.11915, CELR/USDT, SPOT, celr, 0.12534, 
tomousdt, 5165.93, 2.856, 1635955793, 2.662, usdt, 2.6291, 2.688, 2.663, TOMO/USDT, SPOT, tomo, 2.75, 
egldinr, 278.122, 22664.87, 1635955792, 22448.98, inr, 21051.0, 22418.0, 22068.21, EGLD/INR, SPOT, egld, 21245.41, 
adawrx, 298875.3, 1.2958, 1635955793, 1.2489, wrx, 0.5, 1.2429, 1.224, ADA/WRX, SPOT, ada, 1.2958, 
arkinr, 88552.0, 158.0, 1635955792, 153.5, inr, 138.0, 153.54, 153.5, ARK/INR, SPOT, ark, 143.89, 
tfuelusdt, 62372.0, 0.3778, 1635955792, 0.34811, usdt, 0.3474, 0.35088, 0.3489, TFUEL/USDT, SPOT, tfuel, 0.35979, 
xemusdt, 140242.0, 0.2286, 1635955793, 0.205, usdt, 0.19, 0.2079, 0.205, XEM/USDT, SPOT, xem, 0.2028, 
mirusdt, 28872.545, 4.0, 1635955793, 3.637, usdt, 3.142, 3.662, 3.607, MIR/USDT, SPOT, mir, 3.235, 
degousdt, 727.73, 10.35, 1635955793, 9.47, usdt, 9.41, 9.47, 9.45, DEGO/USDT, SPOT, dego, 9.56, 
sntbtc, 261625.0, 0.00000157, 1635955792, 0.00000147, btc, 0.00000145, 0.00000155, 0.00000148, SNT/BTC, SPOT, snt, 0.00000152, 
storjusdt, 12620.0, 1.8925, 1635955793, 1.7, usdt, 1.6526, 1.7, 1.6902, STORJ/USDT, SPOT, storj, 1.8925, 
bcdusdt, 10343.6, 2.339, 1635955793, 2.22, usdt, 1.9578, 2.22, 2.1193, BCD/USDT, SPOT, bcd, 2.0249, 
zrxbtc, 357.36, 0.0000223, 1635955792, 0.00001967, btc, 0.00001962, 0.00001967, 0.00001928, ZRX/BTC, SPOT, zrx, 0.00002019, 
reqbtc, 2992.04, 0.00000356, 1635955792, 0.00000353, btc, 0.00000334, 0.00000352, 0.00000333, REQ/BTC, SPOT, req, 0.00000345, 
suninr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, SUN/INR, SPOT, sun, 0.0, 
funbtc, 147608.0, 0.00000033, 1635955792, 0.0000003, btc, 0.0000003, 0.00000032, 0.0000003, FUN/BTC, SPOT, fun, 3.1E-7, 
glmbtc, 0.0, 0.0, 1635955792, 0.0, btc, 0.0, 0.0, 0.0, GLM/BTC, SPOT, glm, 0.0, 
scrtinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, SCRT/INR, SPOT, scrt, 0.0, 
frontinr, 442222.34, 91.5, 1635955792, 88.999, inr, 88.0, 89.0, 88.608, FRONT/INR, SPOT, front, 90.605, 
yfiwrx, 0.790678, 22507.0, 1635955793, 20275.0, wrx, 16896.0, 20700.0, 20320.0, YFI/WRX, SPOT, yfi, 22507.0, 
ksminr, 295.917, 35499.98, 1635955792, 34416.18, inr, 33000.0, 35120.0, 34416.19, KSM/INR, SPOT, ksm, 34499.98, 
cotiusdt, 201194.8, 0.6335, 1635955793, 0.58189, usdt, 0.56003, 0.58189, 0.57941, COTI/USDT, SPOT, coti, 0.62803, 
flowusdt, 704.48, 14.52, 1635955793, 13.86, usdt, 13.6, 13.87, 13.85, FLOW/USDT, SPOT, flow, 14.52, 
neousdt, 311.909, 47.41, 1635955793, 45.88, usdt, 44.7, 46.22, 45.87, NEO/USDT, SPOT, neo, 46.63, 
phainr, 734600.34, 73.759, 1635955792, 66.102, inr, 63.1, 66.654, 66.105, PHA/INR, SPOT, pha, 69.7, 
sandusdt, 713713.0, 3.426899, 1635955793, 3.2, usdt, 2.520001, 3.217399, 3.192401, SAND/USDT, SPOT, sand, 2.6442, 
datausdt, 2131746.0, 0.1869, 1635955793, 0.16201, usdt, 0.13901, 0.16279, 0.16201, DATA/USDT, SPOT, data, 0.14171, 
kavausdt, 9616.66, 6.45, 1635955793, 5.918, usdt, 5.8, 6.12, 5.925, KAVA/USDT, SPOT, kava, 6.246, 
rlcusdt, 55442.14, 7.0, 1635955793, 5.007, usdt, 4.6499, 5.034, 4.985, RLC/USDT, SPOT, rlc, 5.121, 
ltcinr, 1925.146, 16399.99, 1635955792, 15994.99, inr, 15400.0, 15995.0, 15994.99, LTC/INR, SPOT, ltc, 15799.0, 
maskusdt, 3973.6, 14.1, 1635955793, 13.301, usdt, 10.796, 13.4, 13.301, MASK/USDT, SPOT, mask, 12.185, 
eosinr, 63619.33, 384.43, 1635955791, 368.07, inr, 355.11, 368.01, 365.51, EOS/INR, SPOT, eos, 370.99, 
polyinr, 747619.0, 55.701, 1635955791, 54.492, inr, 54.11, 54.694, 54.491, POLY/INR, SPOT, poly, 55.05, 
hotusdt, 21292384.0, 0.014211, 1635955792, 0.01326, usdt, 0.0126999, 0.0133419, 0.01326, HOT/USDT, SPOT, hot, 0.0137903, 
omgbtc, 42.31, 0.000239, 1635955792, 0.000227, btc, 0.000227, 0.000231, 0.000226, OMG/BTC, SPOT, omg, 0.000237, 
glmusdt, 11300.0, 0.5299, 1635955793, 0.5299, usdt, 0.4801, 0.5299, 0.51, GLM/USDT, SPOT, glm, 0.51, 
busdusdt, 86323.79, 1.0016, 1635955793, 0.9968, usdt, 0.9931, 0.9987, 0.9968, BUSD/USDT, SPOT, busd, 1.0, 
ethbtc, 3.8754, 0.073304, 1635955792, 0.073134, btc, 0.070683, 0.073338, 0.07282, ETH/BTC, SPOT, eth, 0.070971, 
tlmusdt, 494176.0, 0.2822, 1635955793, 0.2555, usdt, 0.246, 0.2555, 0.253, TLM/USDT, SPOT, tlm, 0.2789, 
polyusdt, 17118.0, 0.7141, 1635955792, 0.6839, usdt, 0.681, 0.6948, 0.6847, POLY/USDT, SPOT, poly, 0.707, 
zrxusdt, 14645.84, 1.3388, 1635955792, 1.2211, usdt, 1.1889, 1.222, 1.2135, ZRX/USDT, SPOT, zrx, 1.315, 
zrxinr, 393581.35, 105.75, 1635955791, 96.7, inr, 94.2, 96.69, 96.51, ZRX/INR, SPOT, zrx, 103.1, 
batusdt, 39091.83, 1.0431, 1635955792, 0.9636, usdt, 0.9451, 0.9706, 0.9642, BAT/USDT, SPOT, bat, 1.0431, 
vetinr, 7174814.0, 11.2, 1635955791, 10.71576, inr, 10.5, 10.71576, 10.66003, VET/INR, SPOT, vet, 11.133, 
runeusdt, 2116.259, 17.156, 1635955793, 15.814, usdt, 15.669, 15.886, 15.817, RUNE/USDT, SPOT, rune, 16.914, 
dockwrx, 465148.0, 0.06, 1635955793, 0.05, wrx, 0.04, 0.06, 0.05, DOCK/WRX, SPOT, dock, 0.06, 
perlusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, PERL/USDT, SPOT, perl, 0.0, 
uniinr, 6905.27, 2125.0, 1635955791, 2042.79, inr, 2013.0, 2047.8, 2042.79, UNI/INR, SPOT, uni, 2039.0, 
sysinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, SYS/INR, SPOT, sys, 0.0, 
sntusdt, 32735.0, 0.0982, 1635955792, 0.09498, usdt, 0.09134, 0.09559, 0.09239, SNT/USDT, SPOT, snt, 0.09594, 
scinr, 24184500.0, 1.7301, 1635955792, 1.617, inr, 1.57, 1.6196, 1.6157, SC/INR, SPOT, sc, 1.721, 
xmrusdt, 8.384, 276.99, 1635955792, 267.2, usdt, 266.0, 269.39, 267.2, XMR/USDT, SPOT, xmr, 272.9, 
grsusdt, 828.0, 1.1, 1635955793, 0.97, usdt, 0.9699, 0.9997, 0.9847, GRS/USDT, SPOT, grs, 1.035, 
injusdt, 1097.22, 11.373, 1635955793, 10.896, usdt, 10.738, 10.9428, 10.897, INJ/USDT, SPOT, inj, 11.258, 
chrusdt, 570375.0, 0.83697, 1635955793, 0.6536, usdt, 0.62041, 0.6536, 0.64851, CHR/USDT, SPOT, chr, 0.713, 
ncashusdt, 15256108.0, 0.004244, 1635955792, 0.003744, usdt, 0.0036, 0.003745, 0.003744, NCASH/USDT, SPOT, ncash, 0.004244, 
dydxusdt, 1695.47, 16.8, 1635955793, 16.176, usdt, 15.513, 16.176, 16.117, DYDX/USDT, SPOT, dydx, 16.421, 
manausdt, 120714.2, 3.22, 1635955792, 2.873, usdt, 2.74, 2.87299, 2.8448, MANA/USDT, SPOT, mana, 3.05, 
btsusdt, 301719.0, 0.05636, 1635955793, 0.05264, usdt, 0.05207, 0.05305, 0.05266, BTS/USDT, SPOT, bts, 0.05336, 
etcusdt, 1177.78, 56.99, 1635955792, 54.2685, usdt, 53.2, 54.26, 53.97, ETC/USDT, SPOT, etc, 54.85, 
mdxinr, 1426581.92, 90.0, 1635955792, 84.96, inr, 82.0, 84.99, 84.95, MDX/INR, SPOT, mdx, 82.97, 
slpinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, SLP/INR, SPOT, slp, 0.0, 
