KEY, volume, high, at, last, quote_unit, low, sell, buy, name, type, base_unit, open, 
nuinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, NU/INR, SPOT, nu, 0.0, 
mftusdt, 952319.0, 0.013748, 1635955793, 0.012914, usdt, 0.0127, 0.01294, 0.012748, MFT/USDT, SPOT, mft, 0.013159, 
rareinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, RARE/INR, SPOT, rare, 0.0, 
atainr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, ATA/INR, SPOT, ata, 0.0, 
ftminr, 531592.5, 216.5, 1635955792, 208.3, inr, 200.15, 208.4, 208.3, FTM/INR, SPOT, ftm, 215.021, 
dexeusdt, 1563.32, 13.0, 1635955793, 12.7, usdt, 12.3, 12.739, 12.537, DEXE/USDT, SPOT, dexe, 12.324, 
ckbusdt, 678469.0, 0.02089, 1635955793, 0.01973, usdt, 0.01923, 0.020159, 0.01977, CKB/USDT, SPOT, ckb, 0.020299, 
bchinr, 169.3319, 48504.0, 1635955791, 47499.0, inr, 46313.0, 47500.0, 47479.0, BCH/INR, SPOT, bch, 46855.0, 
xrpbtc, 5961.5, 0.00001968, 1635955792, 0.00001896, btc, 0.00001769, 0.00001898, 0.00001868, XRP/BTC, SPOT, xrp, 0.00001769, 
omginr, 6790.13, 1189.998, 1635955791, 1133.0, inr, 1100.935, 1132.999, 1130.482, OMG/INR, SPOT, omg, 1160.895, 
alphausdt, 49123.75, 1.38, 1635955793, 1.1499, usdt, 1.1, 1.15, 1.1372, ALPHA/USDT, SPOT, alpha, 1.2003, 
sunusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, SUN/USDT, SPOT, sun, 0.0, 
ezusdt, 8342.84, 4.8, 1635955793, 4.581, usdt, 4.52, 4.673, 4.581, EZ/USDT, SPOT, ez, 4.75, 
auctionusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, AUCTION/USDT, SPOT, auction, 0.0, 
shibusdt, 35235176011.0, 0.0000728, 1635955793, 0.00006509, usdt, 0.00006254, 0.00006509, 0.00006499, SHIB/USDT, SPOT, shib, 0.00006838, 
srmusdt, 16844.01, 8.55, 1635955793, 8.548, usdt, 7.558, 8.55, 8.5, SRM/USDT, SPOT, srm, 7.579, 
usdcbtc, 0.0, 0.0, 1635955792, 0.0, btc, 0.0, 0.0, 0.0, USDC/BTC, SPOT, usdc, 0.0, 
dockusdt, 700433.0, 0.092139, 1635955793, 0.08849, usdt, 0.085372, 0.088799, 0.088131, DOCK/USDT, SPOT, dock, 0.08718, 
ltcusdt, 296.902, 208.1, 1635955792, 200.9, usdt, 198.1, 201.8, 200.9, LTC/USDT, SPOT, ltc, 201.7, 
nknusdt, 256584.6, 0.6342, 1635955793, 0.50901, usdt, 0.49999, 0.51539, 0.50901, NKN/USDT, SPOT, nkn, 0.5607, 
qtumusdt, 951.824, 17.212, 1635955792, 15.943, usdt, 14.9, 15.943, 15.898, QTUM/USDT, SPOT, qtum, 17.207, 
gnousdt, 1.15, 490.6, 1635955793, 484.4, usdt, 471.5, 484.3, 477.9, GNO/USDT, SPOT, gno, 471.5, 
nulsbtc, 2036.0, 0.00000954, 1635955792, 0.00000938, btc, 0.00000887, 0.00000938, 0.00000925, NULS/BTC, SPOT, nuls, 0.00000887, 
btcusdt, 4.24151, 63909.0, 1635955792, 62334.0, usdt, 61763.0, 62334.0, 62150.0, BTC/USDT, SPOT, btc, 63900.0, 
omgusdt, 867.65, 15.181, 1635955792, 14.146, usdt, 14.079, 14.363, 14.282, OMG/USDT, SPOT, omg, 14.932, 
1inchwrx, 3925.09, 3.158, 1635955793, 2.65, wrx, 2.28, 2.65, 2.548, 1INCH/WRX, SPOT, 1inch, 3.158, 
bakeusdt, 11412.2, 2.279, 1635955793, 2.072, usdt, 2.032, 2.102, 2.071, BAKE/USDT, SPOT, bake, 2.074, 
qkcbtc, 78867.0, 0.00000046, 1635955792, 0.00000046, btc, 0.00000044, 0.00000047, 0.00000046, QKC/BTC, SPOT, qkc, 4.6E-7, 
ezinr, 78302.55, 376.9, 1635955792, 368.89, inr, 364.98, 368.89, 368.0, EZ/INR, SPOT, ez, 373.5, 
bnbwrx, 193.081, 366.48, 1635955793, 326.32, wrx, 266.01, 326.32, 324.02, BNB/WRX, SPOT, bnb, 366.48, 
solinr, 9216.025, 18473.68, 1635955792, 18100.0, inr, 16150.03, 18100.0, 18079.85, SOL/INR, SPOT, sol, 16250.0, 
batbtc, 1268.51, 0.00001641, 1635955792, 0.00001571, btc, 0.00001545, 0.00001564, 0.00001541, BAT/BTC, SPOT, bat, 0.0000163, 
vibusdt, 96294.0, 0.05527, 1635955793, 0.053, usdt, 0.053, 0.05353, 0.053, VIB/USDT, SPOT, vib, 0.05477, 
shibwrx, 19019617336.0, 0.0000445, 1635955793, 0.00003898, wrx, 0.00003, 0.00003939, 0.00003898, SHIB/WRX, SPOT, shib, 0.00004416, 
viteinr, 19326830.505, 11.2, 1635955792, 10.0613, inr, 8.703, 10.086, 10.0578, VITE/INR, SPOT, vite, 8.9304, 
arkusdt, 45390.0, 2.002, 1635955793, 1.919, usdt, 1.618, 1.974, 1.918, ARK/USDT, SPOT, ark, 1.807, 
compinr, 304.636, 31324.0, 1635955792, 31290.0, inr, 25721.0, 31258.0, 29819.0, COMP/INR, SPOT, comp, 28108.0, 
dashinr, 324.199, 16008.0, 1635955792, 15407.0, inr, 15150.0, 15698.0, 15271.0, DASH/INR, SPOT, dash, 15360.0, 
iostinr, 41732999.0, 4.5, 1635955791, 4.23, inr, 3.91, 4.23, 4.21, IOST/INR, SPOT, iost, 3.99, 
enjwrx, 17811.0, 1.98, 1635955793, 1.682, wrx, 1.433, 1.71, 1.687, ENJ/WRX, SPOT, enj, 1.953, 
pondusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, POND/USDT, SPOT, pond, 0.0, 
sklusdt, 108325.0, 0.3863, 1635955793, 0.3776, usdt, 0.3536, 0.3767, 0.3706, SKL/USDT, SPOT, skl, 0.3783, 
balusdt, 195.158, 28.0, 1635955793, 26.51, usdt, 26.29, 26.785, 26.56, BAL/USDT, SPOT, bal, 26.94, 
oxtusdt, 217264.94, 0.713, 1635955793, 0.55, usdt, 0.5305, 0.5502, 0.545, OXT/USDT, SPOT, oxt, 0.6373, 
minausdt, 1810.7, 4.648, 1635955793, 4.432, usdt, 4.362, 4.444, 4.386, MINA/USDT, SPOT, mina, 4.498, 
iotausdt, 20445.29, 1.4166, 1635955792, 1.3553, usdt, 1.32, 1.3561, 1.3433, IOTA/USDT, SPOT, iota, 1.4054, 
firousdt, 1016.99, 8.599, 1635955793, 8.311, usdt, 8.244, 8.554, 8.329, FIRO/USDT, SPOT, firo, 8.494, 
mtlusdt, 3303.78, 3.556, 1635955793, 3.35, usdt, 3.263, 3.353, 3.33, MTL/USDT, SPOT, mtl, 3.556, 
dotinr, 30460.12, 4240.0, 1635955791, 4210.0, inr, 3910.0, 4228.74, 4204.91, DOT/INR, SPOT, dot, 4059.83, 
ontinr, 163193.6, 86.5, 1635955792, 82.65, inr, 79.11, 82.66, 81.55, ONT/INR, SPOT, ont, 81.73, 
mlninr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, MLN/INR, SPOT, mln, 0.0, 
frontusdt, 39712.9, 1.166, 1635955793, 1.1312, usdt, 1.1135, 1.1312, 1.1114, FRONT/USDT, SPOT, front, 1.1485, 
icpusdt, 1599.8, 48.5, 1635955793, 45.58, usdt, 44.97, 45.79, 45.59, ICP/USDT, SPOT, icp, 47.2, 
eosusdt, 23828.88, 4.8688, 1635955792, 4.635, usdt, 4.5411, 4.641, 4.6121, EOS/USDT, SPOT, eos, 4.716, 
chrinr, 10472862.0, 65.5, 1635955791, 51.575, inr, 49.0, 51.9879, 51.6, CHR/INR, SPOT, chr, 56.1, 
axsinr, 2159.29, 11149.99, 1635955792, 10874.79, inr, 10700.96, 10869.17, 10820.0, AXS/INR, SPOT, axs, 10979.98, 
algousdt, 34052.71, 1.976, 1635955792, 1.885, usdt, 1.829, 1.899, 1.883, ALGO/USDT, SPOT, algo, 1.898, 
hntusdt, 1723.944, 29.06, 1635955793, 27.44, usdt, 26.53, 27.71, 27.44, HNT/USDT, SPOT, hnt, 28.57, 
scrtusdt, 2066.6, 9.961, 1635955793, 9.048, usdt, 9.0, 9.06, 9.0, SCRT/USDT, SPOT, scrt, 9.533, 
dashusdt, 81.333, 203.9, 1635955792, 197.0, usdt, 188.01, 198.49, 197.2, DASH/USDT, SPOT, dash, 195.68, 
dgbusdt, 513024.0, 0.0588, 1635955793, 0.0547, usdt, 0.0538, 0.05509, 0.05463, DGB/USDT, SPOT, dgb, 0.05827, 
trbusdt, 215.481, 64.03, 1635955793, 59.8, usdt, 59.8, 62.43, 61.7, TRB/USDT, SPOT, trb, 63.51, 
bntusdt, 285.32, 4.5, 1635955793, 4.4193, usdt, 4.292, 4.5656, 4.0001, BNT/USDT, SPOT, bnt, 4.4999, 
phausdt, 19515.41, 0.95, 1635955793, 0.8459, usdt, 0.81, 0.846, 0.8256, PHA/USDT, SPOT, pha, 0.8815, 
iotxusdt, 3128976.0, 0.086191, 1635955793, 0.0823, usdt, 0.071002, 0.082949, 0.080001, IOTX/USDT, SPOT, iotx, 0.072262, 
dentusdt, 27280058.0, 0.008008, 1635955792, 0.007296, usdt, 0.006903, 0.007305, 0.007297, DENT/USDT, SPOT, dent, 0.007684, 
hbarinr, 1030044.3, 31.49995, 1635955791, 30.56262, inr, 30.0, 30.5653, 30.54071, HBAR/INR, SPOT, hbar, 31.32918, 
aliceinr, 31938.27, 1198.97, 1635955792, 1108.99, inr, 1050.0, 1108.0, 1101.04, ALICE/INR, SPOT, alice, 1188.0, 
dgbinr, 9681760.0, 4.6, 1635955792, 4.36, inr, 4.25, 4.36, 4.35, DGB/INR, SPOT, dgb, 4.59, 
umausdt, 440.032, 12.849, 1635955793, 11.875, usdt, 11.875, 11.968, 11.819, UMA/USDT, SPOT, uma, 12.534, 
etcinr, 8560.74, 4496.875, 1635955792, 4288.287, inr, 4230.001, 4290.471, 4282.271, ETC/INR, SPOT, etc, 4291.0, 
bnbusdt, 424.756, 568.0, 1635955793, 549.4098, usdt, 535.0001, 550.0, 549.4099, BNB/USDT, SPOT, bnb, 560.0, 
gtousdt, 246920.3, 0.05522, 1635955793, 0.05048, usdt, 0.049, 0.05094, 0.05005, GTO/USDT, SPOT, gto, 0.0533, 
yfiinr, 4.92401, 2783531.0, 1635955791, 2749999.0, inr, 2676500.0, 2749557.0, 2735414.0, YFI/INR, SPOT, yfi, 2720429.0, 
yfiiinr, 84.066855, 312399.0, 1635955791, 303263.67, inr, 296138.88, 305066.99, 303263.93, YFII/INR, SPOT, yfii, 309918.04, 
linkinr, 7546.77, 2569.0, 1635955791, 2480.14, inr, 2440.0, 2500.0, 2480.16, LINK/INR, SPOT, link, 2537.9, 
hntinr, 3511.039, 2271.26, 1635955792, 2200.0, inr, 2100.0, 2199.99, 2160.01, HNT/INR, SPOT, hnt, 2231.0, 
zilusdt, 263100.0, 0.116, 1635955792, 0.10787, usdt, 0.10611, 0.10856, 0.108, ZIL/USDT, SPOT, zil, 0.11508, 
hotinr, 64379802.0, 1.115, 1635955791, 1.049, inr, 1.007, 1.049, 1.047, HOT/INR, SPOT, hot, 1.063, 
polybtc, 1092.0, 0.00001137, 1635955792, 0.00001109, btc, 0.0000109, 0.00001109, 0.00001099, POLY/BTC, SPOT, poly, 0.00001112, 
filinr, 1595.166, 5170.0, 1635955792, 4985.56, inr, 4900.0, 4985.54, 4966.46, FIL/INR, SPOT, fil, 5050.0, 
umainr, 6056.382, 987.8, 1635955791, 947.59, inr, 931.05, 947.51, 931.8, UMA/INR, SPOT, uma, 981.28, 
galausdt, 855370.0, 0.1029, 1635955793, 0.09493, usdt, 0.09111, 0.0949, 0.094, GALA/USDT, SPOT, gala, 0.0984, 
ardrusdt, 6241.0, 0.34779, 1635955793, 0.3337, usdt, 0.33004, 0.33539, 0.32119, ARDR/USDT, SPOT, ardr, 0.3437, 
snxusdt, 3270.816, 11.72, 1635955793, 11.593, usdt, 10.35, 11.611, 11.496, SNX/USDT, SPOT, snx, 10.526, 
mkrusdt, 30.74203, 3636.0, 1635955793, 3451.0, usdt, 2530.0, 3496.0, 3483.0, MKR/USDT, SPOT, mkr, 2633.99, 
arusdt, 4007.5, 88.774, 1635955793, 78.61, usdt, 65.22, 77.25, 76.47, AR/USDT, SPOT, ar, 66.0, 
dcrusdt, 32.5295, 115.4, 1635955793, 111.0, usdt, 110.0, 111.5, 110.07, DCR/USDT, SPOT, dcr, 114.3, 
perpusdt, 302.883, 16.5, 1635955793, 15.996, usdt, 15.0, 15.9, 15.023, PERP/USDT, SPOT, perp, 15.501, 
avaxinr, 8172.8, 5694.999, 1635955792, 5643.392, inr, 5125.0, 5640.216, 5600.231, AVAX/INR, SPOT, avax, 5174.011, 
batinr, 506100.06, 81.509, 1635955791, 76.501, inr, 74.553, 76.7, 76.501, BAT/INR, SPOT, bat, 81.333, 
burgerinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, BURGER/INR, SPOT, burger, 0.0, 
compusdt, 64.888, 393.9, 1635955793, 393.9, usdt, 351.8, 394.1, 392.7, COMP/USDT, SPOT, comp, 366.8, 
wtcusdt, 15771.03, 1.0818, 1635955793, 0.9904, usdt, 0.98, 0.992, 0.9884, WTC/USDT, SPOT, wtc, 1.0185, 
dcrinr, 291.6756, 9099.99, 1635955792, 8840.0, inr, 8703.0, 8890.98, 8725.02, DCR/INR, SPOT, dcr, 8970.0, 
bchusdt, 51.4427, 619.0, 1635955792, 598.2, usdt, 592.6, 601.5, 598.5, BCH/USDT, SPOT, bch, 595.3, 
hbarusdt, 122359.6, 0.40294, 1635955793, 0.3864, usdt, 0.37824, 0.3872, 0.38431, HBAR/USDT, SPOT, hbar, 0.39879, 
slpusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, SLP/USDT, SPOT, slp, 0.0, 
xvgusdt, 1044926.0, 0.0254, 1635955792, 0.02412, usdt, 0.02341, 0.02411, 0.024, XVG/USDT, SPOT, xvg, 0.02539, 
rvnusdt, 575130.0, 0.14, 1635955792, 0.13055, usdt, 0.12386, 0.1306, 0.13055, RVN/USDT, SPOT, rvn, 0.12423, 
atominr, 9032.09, 2976.46, 1635955791, 2905.99, inr, 2804.33, 2905.0, 2892.24, ATOM/INR, SPOT, atom, 2939.59, 
trxinr, 30052300.0, 8.57, 1635955791, 8.2195, inr, 8.06, 8.22, 8.2195, TRX/INR, SPOT, trx, 8.4541, 
sysusdt, 9380.0, 0.341, 1635955793, 0.315, usdt, 0.3136, 0.3189, 0.315, SYS/USDT, SPOT, sys, 0.3311, 
fttbtc, 78.376, 0.000984, 1635955792, 0.0009749, btc, 0.0009413, 0.0009825, 0.0009754, FTT/BTC, SPOT, ftt, 0.0009413, 
mdxusdt, 122625.05, 1.14, 1635955793, 1.058, usdt, 1.051, 1.078, 1.065, MDX/USDT, SPOT, mdx, 1.0521, 
maticbtc, 13026.0, 0.00003404, 1635955792, 0.00003226, btc, 0.00003017, 0.00003229, 0.00003195, MATIC/BTC, SPOT, matic, 0.00003115, 
xecinr, 4761712375.0, 0.014356, 1635955792, 0.0141411, inr, 0.01405, 0.0141411, 0.0141394, XEC/INR, SPOT, xec, 0.0143002, 
bttinr, 327708355.0, 0.324, 1635955791, 0.31112, inr, 0.30388, 0.31118, 0.31112, BTT/INR, SPOT, btt, 0.3242, 
alpacausdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, ALPACA/USDT, SPOT, alpaca, 0.0, 
wininr, 4744594376.0, 0.0646, 1635955792, 0.0604, inr, 0.0582, 0.0605, 0.0604, WIN/INR, SPOT, win, 0.0635, 
ksmusdt, 100.197, 450.0, 1635955793, 441.3, usdt, 425.0, 442.5, 437.7, KSM/USDT, SPOT, ksm, 438.3, 
thetausdt, 7348.9, 7.88558, 1635955792, 7.33298, usdt, 7.06501, 7.33298, 7.29301, THETA/USDT, SPOT, theta, 7.78, 
ognusdt, 45793.82, 1.195, 1635955793, 1.081, usdt, 0.9999, 1.0879, 1.081, OGN/USDT, SPOT, ogn, 1.1821, 
oceaninr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, OCEAN/INR, SPOT, ocean, 0.0, 
gxsusdt, 19343.89, 0.6995, 1635955793, 0.6659, usdt, 0.665, 0.6659, 0.6501, GXS/USDT, SPOT, gxs, 0.6681, 
nuusdt, 0.0, 0.0, 1635955793, 0.0, usdt, 0.0, 0.0, 0.0, NU/USDT, SPOT, nu, 0.0, 
trbinr, 974.555, 5200.0, 1635955792, 4899.98, inr, 4750.0, 4924.59, 4800.01, TRB/INR, SPOT, trb, 5013.31, 
ckbinr, 16203081.0, 1.6387, 1635955792, 1.5842, inr, 1.53, 1.5842, 1.5654, CKB/INR, SPOT, ckb, 1.585, 
alphainr, 860634.22, 107.99, 1635955792, 90.75, inr, 87.3, 90.74, 90.03, ALPHA/INR, SPOT, alpha, 94.58, 
radinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 0.0, RAD/INR, SPOT, rad, 0.0, 
maticusdt, 270368.8, 2.148, 1635955792, 2.0, usdt, 1.90341, 2.00141, 1.99401, MATIC/USDT, SPOT, matic, 1.95, 
zecinr, 323.915, 13586.74, 1635955791, 13004.41, inr, 12800.0, 13158.34, 13004.58, ZEC/INR, SPOT, zec, 13586.74, 
pondinr, 0.0, 0.0, 1635955792, 0.0, inr, 0.0, 0.0, 1.0, POND/INR, SPOT, pond, 0.0, 
loomusdt, 26272.0, 0.11093, 1635955792, 0.10422, usdt, 0.104, 0.10698, 0.10485, LOOM/USDT, SPOT, loom, 0.10913, 
xlminr, 1961205.3, 31.8593, 1635955791, 29.8288, inr, 29.097, 29.8288, 29.8, XLM/INR, SPOT, xlm, 29.0983, 
bandusdt, 1601.21, 10.4, 1635955793, 10.278, usdt, 9.401, 10.278, 10.259, BAND/USDT, SPOT, band, 9.75, 
solusdt, 4170.348, 234.567, 1635955793, 227.519, usdt, 206.543, 227.56, 226.97, SOL/USDT, SPOT, sol, 207.106, 
audiousdt, 22942.8, 2.681, 1635955793, 2.558, usdt, 2.458, 2.619, 2.582, AUDIO/USDT, SPOT, audio, 2.651, 
dodousdt, 8556.746, 1.84, 1635955793, 1.73, usdt, 1.673, 1.731, 1.704, DODO/USDT, SPOT, dodo, 1.776, 
sandinr, 5549850.0, 269.49999, 1635955792, 253.00001, inr, 200.0, 253.9999, 253.00002, SAND/INR, SPOT, sand, 207.05, 
adabtc, 21301.2, 0.00003382, 163